               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.037012,           0.0087746,           0.0036311,             0.84836,             0.93729,             0.95588,               0.518,            0.037797,           0.0067459,           0.0022637,            0.070349,           0.0032946,           0.0032946
                   1,            0.041918,           0.0086202,           0.0038383,             0.85099,             0.83967,             0.91047,             0.47565,            0.036906,           0.0073028,           0.0039683,            0.040316,           0.0065951,           0.0065951
                   2,            0.047337,           0.0090568,           0.0050478,             0.81627,             0.68123,             0.78223,             0.36108,            0.048344,           0.0079816,           0.0078103,             0.01025,           0.0098626,           0.0098626
                   3,            0.048289,           0.0095331,           0.0059376,             0.86669,             0.72954,             0.85301,             0.41868,            0.038988,            0.008378,           0.0059813,           0.0098515,           0.0098515,           0.0098515
                   4,            0.047706,           0.0094345,           0.0060399,             0.55562,             0.73309,             0.64739,             0.31698,            0.045668,            0.009501,            0.010165,           0.0098515,           0.0098515,           0.0098515
                   5,            0.046339,           0.0093958,           0.0050179,             0.62428,              0.6534,             0.66811,             0.29703,            0.052086,           0.0095078,            0.027202,            0.009802,            0.009802,            0.009802
                   6,            0.044918,           0.0092376,           0.0050059,             0.76605,              0.4338,             0.45342,             0.20924,            0.056638,            0.011319,            0.030058,           0.0097525,           0.0097525,           0.0097525
                   7,            0.044399,           0.0090841,           0.0046781,             0.74353,              0.6899,             0.72938,             0.36651,            0.040174,            0.009211,            0.016899,            0.009703,            0.009703,            0.009703
                   8,             0.04233,           0.0087488,           0.0038273,             0.92845,             0.81659,             0.89953,             0.47501,             0.03825,           0.0076538,            0.004726,           0.0096535,           0.0096535,           0.0096535
                   9,            0.041659,           0.0085476,            0.003679,             0.88978,             0.59133,             0.64246,             0.32617,            0.045991,            0.010827,            0.019252,            0.009604,            0.009604,            0.009604
                  10,            0.040347,           0.0086187,           0.0031589,              0.7332,             0.73867,             0.73545,             0.40208,            0.041972,           0.0087542,           0.0087064,           0.0095545,           0.0095545,           0.0095545
                  11,            0.039979,            0.008452,           0.0030712,             0.85563,             0.95155,             0.90127,             0.52851,            0.033348,           0.0070359,           0.0022594,            0.009505,            0.009505,            0.009505
                  12,            0.038577,           0.0084703,           0.0029635,             0.84842,             0.76352,              0.8791,             0.49726,            0.033926,           0.0089088,           0.0033474,           0.0094555,           0.0094555,           0.0094555
                  13,            0.037756,           0.0082051,           0.0026107,             0.85038,             0.58795,              0.6661,             0.36571,             0.05167,            0.011233,            0.021227,            0.009406,            0.009406,            0.009406
                  14,            0.037657,           0.0084208,            0.002679,             0.90729,             0.93523,             0.94837,             0.56055,            0.030893,           0.0065152,           0.0016303,           0.0093565,           0.0093565,           0.0093565
                  15,            0.036315,           0.0081974,           0.0027284,             0.92982,              0.9068,             0.95811,             0.55867,            0.030241,           0.0066619,           0.0020339,            0.009307,            0.009307,            0.009307
                  16,            0.036353,           0.0082264,           0.0025839,               0.873,             0.86107,             0.91176,             0.51532,            0.032395,           0.0075779,            0.014382,           0.0092575,           0.0092575,           0.0092575
                  17,             0.03578,           0.0079767,            0.002246,             0.95487,             0.87562,             0.96063,             0.53746,            0.030791,           0.0066368,           0.0014703,            0.009208,            0.009208,            0.009208
                  18,            0.035567,           0.0078998,           0.0021343,             0.88314,             0.86445,             0.92351,             0.54296,            0.033768,           0.0078894,           0.0088865,           0.0091585,           0.0091585,           0.0091585
                  19,            0.035142,           0.0078174,           0.0025256,             0.73064,             0.55751,             0.62736,             0.29507,            0.044929,            0.013491,            0.028074,            0.009109,            0.009109,            0.009109
                  20,            0.034492,           0.0077871,           0.0021408,             0.90875,             0.94664,              0.9721,             0.57174,            0.030351,           0.0067601,           0.0018508,           0.0090595,           0.0090595,           0.0090595
                  21,            0.034352,           0.0075563,           0.0019823,             0.95408,             0.94677,             0.97548,             0.57211,            0.028212,           0.0063646,           0.0012389,             0.00901,             0.00901,             0.00901
                  22,             0.03411,            0.007764,           0.0020537,             0.83248,             0.80307,             0.88013,             0.49738,             0.03761,           0.0078127,            0.014021,           0.0089605,           0.0089605,           0.0089605
                  23,            0.033581,           0.0077102,           0.0019747,             0.94372,             0.91089,             0.96137,              0.5539,            0.030702,               0.007,            0.001583,            0.008911,            0.008911,            0.008911
                  24,            0.033618,           0.0077794,           0.0020716,             0.90296,              0.9011,             0.93043,             0.56307,            0.031283,            0.006535,           0.0010136,           0.0088615,           0.0088615,           0.0088615
                  25,             0.03271,            0.007485,           0.0015886,             0.96285,             0.94317,             0.98249,             0.60346,            0.028039,           0.0063444,           0.0014501,            0.008812,            0.008812,            0.008812
                  26,            0.032925,           0.0075832,           0.0019855,             0.86272,             0.88205,             0.91326,             0.49826,            0.032228,           0.0078215,           0.0026416,           0.0087625,           0.0087625,           0.0087625
                  27,            0.032927,           0.0074459,           0.0015478,             0.92209,             0.88542,             0.92943,             0.52941,             0.03288,           0.0078061,           0.0019359,            0.008713,            0.008713,            0.008713
                  28,            0.032386,           0.0076186,           0.0016077,             0.94373,              0.9594,             0.97881,             0.60523,            0.027733,           0.0061182,            0.001033,           0.0086635,           0.0086635,           0.0086635
                  29,            0.032415,           0.0074911,           0.0020137,             0.95319,             0.96141,              0.9804,             0.62966,            0.027547,           0.0062364,           0.0014893,            0.008614,            0.008614,            0.008614
                  30,            0.031842,            0.007391,           0.0017759,              0.8863,             0.85851,             0.89678,             0.55426,            0.031917,           0.0079323,            0.010703,           0.0085645,           0.0085645,           0.0085645
                  31,            0.031325,           0.0072818,           0.0016115,              0.9036,             0.74408,             0.81062,             0.47944,            0.036541,            0.011026,           0.0068585,            0.008515,            0.008515,            0.008515
                  32,            0.031427,           0.0074839,           0.0015243,             0.92326,             0.76042,             0.90398,             0.52996,            0.033019,           0.0079062,            0.012862,           0.0084655,           0.0084655,           0.0084655
                  33,             0.03081,           0.0072531,           0.0013974,             0.96557,             0.97507,             0.98352,             0.66993,            0.025546,           0.0059079,          0.00097426,            0.008416,            0.008416,            0.008416
                  34,            0.030391,           0.0072527,           0.0017223,             0.85195,             0.55883,             0.65398,             0.37768,            0.035988,            0.012383,           0.0075288,           0.0083665,           0.0083665,           0.0083665
                  35,             0.03119,           0.0071535,           0.0018471,             0.88755,             0.87072,             0.90692,             0.55337,            0.031007,           0.0078334,           0.0026523,            0.008317,            0.008317,            0.008317
                  36,            0.031074,           0.0074906,           0.0017554,             0.96775,             0.97719,             0.98519,             0.65883,            0.024993,           0.0060522,           0.0011196,           0.0082675,           0.0082675,           0.0082675
                  37,            0.030455,           0.0074225,           0.0015339,             0.80683,             0.68767,             0.77908,              0.4421,            0.036725,           0.0096416,           0.0099354,            0.008218,            0.008218,            0.008218
                  38,            0.030608,            0.007252,           0.0014613,             0.93801,             0.96376,             0.97386,             0.63246,            0.026789,           0.0061105,          0.00092602,           0.0081685,           0.0081685,           0.0081685
                  39,            0.029938,            0.007086,           0.0013798,             0.94214,              0.9073,             0.95045,             0.59115,            0.030368,           0.0072163,           0.0018135,            0.008119,            0.008119,            0.008119
                  40,             0.02986,           0.0070729,           0.0014072,             0.95847,             0.96032,             0.97651,             0.63834,            0.026871,           0.0061054,          0.00087715,           0.0080695,           0.0080695,           0.0080695
                  41,             0.02971,           0.0073158,            0.001426,             0.60374,             0.59146,             0.62277,             0.37544,            0.041972,            0.012595,           0.0099227,             0.00802,             0.00802,             0.00802
                  42,            0.029338,           0.0070021,             0.00147,             0.95302,             0.97606,             0.98078,             0.64115,            0.025655,           0.0060397,          0.00085977,           0.0079705,           0.0079705,           0.0079705
                  43,            0.029427,           0.0072502,            0.001391,             0.94355,             0.88181,             0.92484,             0.56726,             0.02927,           0.0074318,            0.003736,            0.007921,            0.007921,            0.007921
                  44,            0.029228,           0.0068541,           0.0013139,             0.92337,              0.9248,             0.95145,               0.601,            0.027335,           0.0068532,           0.0012626,           0.0078715,           0.0078715,           0.0078715
                  45,            0.029662,           0.0071048,           0.0013324,             0.96213,             0.94463,             0.97616,             0.65094,            0.025306,           0.0061754,          0.00077083,            0.007822,            0.007822,            0.007822
                  46,            0.029258,           0.0070491,           0.0014329,             0.97045,             0.96221,              0.9852,             0.65194,            0.025457,            0.006092,          0.00084456,           0.0077725,           0.0077725,           0.0077725
                  47,            0.029033,           0.0069458,            0.001307,             0.92468,             0.98286,             0.98142,             0.63114,            0.027394,           0.0063088,           0.0014648,            0.007723,            0.007723,            0.007723
                  48,              0.0293,           0.0070455,           0.0014421,             0.92224,             0.85968,              0.9183,             0.55631,            0.031023,           0.0079713,           0.0021113,           0.0076735,           0.0076735,           0.0076735
                  49,            0.028401,           0.0068244,           0.0012038,             0.93885,             0.93522,             0.95528,              0.6111,            0.026104,           0.0064054,          0.00094886,            0.007624,            0.007624,            0.007624
                  50,            0.028702,           0.0068976,           0.0012324,             0.94818,              0.9582,             0.98068,             0.65867,            0.024801,            0.005889,          0.00080959,           0.0075745,           0.0075745,           0.0075745
                  51,            0.028525,           0.0069595,            0.001325,              0.9281,             0.88229,             0.93886,             0.60535,            0.029042,            0.007562,           0.0024662,            0.007525,            0.007525,            0.007525
                  52,             0.02822,           0.0068549,           0.0015242,             0.83955,             0.74274,             0.82653,             0.45493,            0.036512,            0.011621,            0.012243,           0.0074755,           0.0074755,           0.0074755
                  53,            0.028559,           0.0068214,           0.0014366,              0.9755,             0.91741,             0.97113,             0.61657,            0.027203,           0.0066661,           0.0012675,            0.007426,            0.007426,            0.007426
                  54,            0.027787,           0.0068603,           0.0011101,             0.96578,             0.97324,             0.98549,             0.66505,            0.024581,            0.005976,          0.00072159,           0.0073765,           0.0073765,           0.0073765
                  55,            0.027941,           0.0067042,           0.0010877,             0.93557,             0.95576,              0.9698,             0.64282,            0.025641,           0.0062947,          0.00084389,            0.007327,            0.007327,            0.007327
                  56,            0.027891,           0.0070205,          0.00098312,             0.94125,             0.97597,              0.9849,             0.67779,            0.024178,           0.0057853,          0.00063471,           0.0072775,           0.0072775,           0.0072775
                  57,            0.027918,           0.0067315,          0.00098948,             0.95274,             0.95545,             0.96875,              0.6251,            0.026602,            0.006361,          0.00083773,            0.007228,            0.007228,            0.007228
                  58,            0.028112,            0.006625,           0.0012066,             0.96759,             0.97901,             0.98798,             0.66937,            0.024376,           0.0057007,          0.00065279,           0.0071785,           0.0071785,           0.0071785
                  59,            0.028039,           0.0067519,           0.0012553,             0.95604,             0.97595,              0.9808,             0.63547,            0.025344,           0.0059733,          0.00071787,            0.007129,            0.007129,            0.007129
                  60,            0.027645,           0.0067216,           0.0011951,             0.90924,             0.92692,              0.9641,             0.63869,            0.026596,              0.0069,           0.0010864,           0.0070795,           0.0070795,           0.0070795
                  61,            0.027574,           0.0066859,           0.0013974,             0.92996,             0.94863,             0.98013,             0.63512,            0.025154,            0.006164,           0.0010948,             0.00703,             0.00703,             0.00703
                  62,            0.027878,            0.006767,           0.0011907,             0.97017,             0.98342,             0.98706,             0.66289,            0.023763,           0.0056736,          0.00062389,           0.0069805,           0.0069805,           0.0069805
                  63,            0.027432,           0.0066152,          0.00095662,              0.9751,             0.97351,             0.98935,             0.65057,            0.023703,           0.0057601,          0.00061127,            0.006931,            0.006931,            0.006931
                  64,            0.027569,           0.0067785,           0.0012444,             0.96721,             0.98232,             0.98924,             0.67545,            0.023393,           0.0056226,          0.00063203,           0.0068815,           0.0068815,           0.0068815
                  65,            0.026629,           0.0069313,           0.0011221,             0.94403,             0.97045,             0.98132,             0.65604,            0.025455,           0.0067366,          0.00088922,            0.006832,            0.006832,            0.006832
                  66,             0.02676,           0.0064715,           0.0010047,             0.96512,              0.9786,             0.98728,             0.65749,            0.024404,           0.0056843,          0.00055168,           0.0067825,           0.0067825,           0.0067825
                  67,            0.027114,           0.0066374,           0.0010058,             0.96011,             0.97878,             0.98653,             0.66901,            0.024014,           0.0059096,          0.00067054,            0.006733,            0.006733,            0.006733
                  68,            0.027144,           0.0065173,           0.0010441,              0.9645,             0.97874,             0.98202,             0.67367,            0.023832,           0.0057734,          0.00068601,           0.0066835,           0.0066835,           0.0066835
                  69,            0.026966,           0.0066346,            0.001127,             0.95356,              0.9487,             0.96926,             0.64378,            0.026059,            0.006285,          0.00073984,            0.006634,            0.006634,            0.006634
                  70,            0.026913,           0.0067013,           0.0013124,             0.90161,             0.76344,              0.8726,             0.52285,            0.037799,           0.0094824,            0.018058,           0.0065845,           0.0065845,           0.0065845
                  71,            0.026814,           0.0065952,           0.0010388,             0.95609,             0.97225,             0.98085,             0.66452,            0.023527,           0.0058347,          0.00058493,            0.006535,            0.006535,            0.006535
                  72,            0.027248,           0.0066579,           0.0013232,             0.95986,               0.978,             0.98275,             0.66756,            0.024516,           0.0059193,          0.00070767,           0.0064855,           0.0064855,           0.0064855
                  73,            0.027138,           0.0066557,           0.0011554,             0.96006,             0.98775,             0.98704,             0.66687,            0.023183,           0.0055281,          0.00055355,            0.006436,            0.006436,            0.006436
                  74,            0.027235,           0.0067647,             0.00135,             0.97338,             0.98061,             0.98835,             0.68073,            0.023448,           0.0056568,          0.00069975,           0.0063865,           0.0063865,           0.0063865
                  75,            0.026617,           0.0065511,          0.00092451,             0.96867,              0.9792,             0.98868,             0.70248,            0.023078,           0.0055885,          0.00051524,            0.006337,            0.006337,            0.006337
                  76,            0.026534,           0.0065753,           0.0010591,             0.95424,             0.96288,             0.98289,             0.67131,            0.024923,           0.0061767,          0.00070173,           0.0062875,           0.0062875,           0.0062875
                  77,            0.026063,           0.0065587,          0.00087745,             0.97281,              0.9829,             0.98766,             0.68869,            0.023263,           0.0055867,          0.00050193,            0.006238,            0.006238,            0.006238
                  78,            0.026545,            0.006549,           0.0010367,             0.96565,             0.97461,             0.98211,             0.64969,            0.024659,           0.0059344,          0.00056582,           0.0061885,           0.0061885,           0.0061885
                  79,            0.026137,           0.0063991,           0.0010447,             0.96382,             0.97468,             0.98092,             0.66246,            0.023806,           0.0057065,          0.00060405,            0.006139,            0.006139,            0.006139
                  80,            0.026038,            0.006342,           0.0010227,             0.95891,             0.98307,             0.98659,             0.67264,            0.024003,            0.005961,          0.00057937,           0.0060895,           0.0060895,           0.0060895
                  81,            0.025951,           0.0065115,           0.0010491,              0.9378,             0.89105,             0.96045,             0.60796,             0.02933,           0.0077881,           0.0033573,             0.00604,             0.00604,             0.00604
                  82,            0.025934,           0.0063771,           0.0014732,             0.97646,             0.97516,             0.98499,             0.66351,            0.023189,           0.0056824,          0.00058494,           0.0059905,           0.0059905,           0.0059905
                  83,            0.025864,           0.0065814,            0.001055,             0.96841,             0.98617,             0.98739,             0.68297,            0.023309,           0.0055854,          0.00067379,            0.005941,            0.005941,            0.005941
                  84,            0.025782,           0.0064231,           0.0010048,             0.93972,             0.94064,             0.96711,             0.64027,            0.025703,           0.0065901,          0.00094035,           0.0058915,           0.0058915,           0.0058915
                  85,            0.025712,           0.0062942,          0.00086852,             0.91716,             0.89243,             0.94473,             0.60118,             0.02706,           0.0081952,            0.001855,            0.005842,            0.005842,            0.005842
                  86,            0.025972,           0.0064046,          0.00093263,             0.95756,              0.9379,             0.97156,              0.6489,            0.026359,           0.0066171,           0.0016138,           0.0057925,           0.0057925,           0.0057925
                  87,            0.025722,           0.0064111,          0.00097367,              0.9336,             0.96481,             0.97784,             0.66115,            0.024132,           0.0061952,           0.0006122,            0.005743,            0.005743,            0.005743
                  88,             0.02568,           0.0064587,            0.001098,             0.96234,             0.96193,               0.982,             0.66955,            0.024686,           0.0060181,          0.00066322,           0.0056935,           0.0056935,           0.0056935
                  89,            0.025515,           0.0064349,          0.00087489,             0.97303,              0.9555,              0.9858,             0.67456,            0.023427,           0.0057381,           0.0012622,            0.005644,            0.005644,            0.005644
                  90,            0.025027,           0.0062846,          0.00075362,             0.97178,             0.96821,             0.98201,             0.66551,            0.024117,           0.0061767,          0.00064871,           0.0055945,           0.0055945,           0.0055945
                  91,            0.025427,           0.0063204,          0.00098379,             0.95202,             0.96033,             0.98088,             0.66029,            0.024481,           0.0061095,           0.0007992,            0.005545,            0.005545,            0.005545
                  92,            0.025276,           0.0063801,          0.00089004,             0.97375,              0.9774,             0.98931,             0.69159,            0.022672,           0.0056475,          0.00046543,           0.0054955,           0.0054955,           0.0054955
                  93,            0.025203,           0.0063211,          0.00080604,             0.95809,             0.96473,              0.9806,             0.66808,            0.024123,           0.0060813,          0.00068434,            0.005446,            0.005446,            0.005446
                  94,            0.025294,           0.0063844,          0.00093227,             0.95623,             0.98469,             0.98561,             0.68191,            0.023072,           0.0056861,          0.00048668,           0.0053965,           0.0053965,           0.0053965
                  95,            0.025063,           0.0063198,          0.00078017,             0.96924,             0.97712,              0.9873,             0.70218,            0.022777,           0.0056222,          0.00050462,            0.005347,            0.005347,            0.005347
                  96,            0.024956,           0.0062735,          0.00089292,             0.97371,             0.98498,              0.9885,               0.697,            0.022541,           0.0056115,          0.00044572,           0.0052975,           0.0052975,           0.0052975
                  97,            0.024888,           0.0062658,          0.00078803,             0.97164,             0.98134,             0.98696,             0.70002,            0.022658,           0.0056548,          0.00052708,            0.005248,            0.005248,            0.005248
                  98,            0.024643,           0.0060818,           0.0007674,             0.96015,             0.96778,             0.97661,             0.67424,            0.023189,           0.0057619,          0.00048402,           0.0051985,           0.0051985,           0.0051985
